статистика смертность пневмония орвать грипп заболеть умереть болеть умирать заболевание обычный болезнь симптом количество уровень население короновирус смерть больной лечить 
поэтому оставаться соблюдать помогать помочь мыть здоровье здоровый смысл настолько выходить заражение возможность метр воздух общественный правильно стоить вентиляция транспорт 
еда пить половина готовить чёрный жрать сон пиво вместо тело научиться купить брать утром кофе кожа красный мозг нос весна 
эпидемия ситуация проблема либо статистика момент власть верить факт отношение реальный gt медицина отсутствие мнение внимание опасность готовый пример многие 
заражение 2 1 3 5 тысяча 10 4 число коронавирус сутки заразить март миллион заболеть 20 7 6 выявить подтвердить 
карантин ребёнок ходить мама гулять выходить бог вчера семья приехать поехать домой родитель ехать самоизоляция квартира знакомый ездить собака сосед 
вирус тест пройти результат система ответ иммунитет проходить быстрый опасный являться организм китаец анализ быстро убить убивать разный показать носитель 
карантин тип вроде реально изоляция корона блин начинать равно ранний сильно хотеться плохо точно шутка ибо прям страшно нормальный интересно 
карантин блять нахуй сук пиздец тупой хуй играть спать сходить ум бля слушать похуй отметить инст пизда ненавидеть концерт скучно 
маска магазин носить аптека купить перчатка медицинский ходить респиратор антисептик надеть защита покупать шить защитный продавать продукт штука продажа надевать 
самоизоляция мера режим распространение ввести путин связь гражданин власть объявить нарушение штраф принять правительство вводить запретить решение право рф чс 
карантин неделя месяц пара закрыть продлить школа начало апрель май 30 заниматься начаться каникулы выходной следующий отменить закрывать курс закрытый 
covid 19 covid19 коронавирус вакцина число далее 2 coronavirus нь ковид covid_19 литр байн 2019 covid2019 р юм казахстан 3 
коронавирус пандемия эпидемия китай сша борьба италия украина новость воз экономика европа китайский заявить беларусь здравоохранение мировой вспышка рф трамп 
читать фильм написать видео история интернет тема сериал фото идея игра твит узнать интересный интересно лента пост снимать появиться прочитать 
карантин закончиться надеяться смочь самоизоляция плюс скоро единственный выглядеть волос уйти окончание снять девочка пережить нормальный девушка успеть домашний впервые 
пандемия деньга условие период рубль бизнес государство россиянин счёт компания платить рабочий помочь цена поддержка миллиард плата предлагать зарплата разгар 
инфекция врач больница ивл коронавирусный область аппарат пациент помощь больной находиться медик регион средство житель район отправить коронавирус борьба самолёт 
коронавирус вакцина профилактика рассказать новое лекарство информация провести проводить новость онлайн пандемия назвать лечение учёный создать сайт центр группа доктор 
вирус корона бояться паника говорят пусть кома страшный хватить короновирус бумага сдохнуть полный зараза остальной метро туалетный точно гречка идиот 
